histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d05-x01-y03
            ErrorBreakdown: {0: {"": {up: 20.61385, dn: 20.61385}, stat: {up: 10.1, dn: -10.1}, sys: {up: 17.97, dn: -17.97}}, 1: {"": {up: 17.52331, dn: 17.52331}, stat: {up: 3.96, dn: -3.96}, sys: {up: 17.07, dn: -17.07}}, 2: {"": {up: 16.96047, dn: 16.96047}, stat: {up: 2.6, dn: -2.6}, sys: {up: 16.76, dn: -16.76}}, 3: {"": {up: 8.115373999999999, dn: 8.115373999999999}, stat: {up: 4.32, dn: -4.32}, sys: {up: 6.87, dn: -6.87}}, 4: {"": {up: 4.7659, dn: 4.7659}, stat: {up: 3.37, dn: -3.37}, sys: {up: 3.37, dn: -3.37}}, 5: {"": {up: 5.877159, dn: 5.877159}, stat: {up: 1.99, dn: -1.99}, sys: {up: 5.53, dn: -5.53}}, 6: {"": {up: 5.081388, dn: 5.081388}, stat: {up: 1.01, dn: -1.01}, sys: {up: 4.98, dn: -4.98}}, 7: {"": {up: 3.747226, dn: 3.747226}, stat: {up: 0.89, dn: -0.89}, sys: {up: 3.64, dn: -3.64}}, 8: {"": {up: 2.663006, dn: 2.663006}, stat: {up: 0.8, dn: -0.8}, sys: {up: 2.54, dn: -2.54}}, 9: {"": {up: 1.986404, dn: 1.986404}, stat: {up: 0.67, dn: -0.67}, sys: {up: 1.87, dn: -1.87}}, 10: {"": {up: 1.685497, dn: 1.685497}, stat: {up: 0.53, dn: -0.53}, sys: {up: 1.6, dn: -1.6}}, 11: {"": {up: 1.420458, dn: 1.420458}, stat: {up: 0.41, dn: -0.41}, sys: {up: 1.36, dn: -1.36}}, 12: {"": {up: 1.152476, dn: 1.152476}, stat: {up: 0.31, dn: -0.31}, sys: {up: 1.11, dn: -1.11}}, 13: {"": {up: 0.8998889, dn: 0.8998889}, stat: {up: 0.23, dn: -0.23}, sys: {up: 0.87, dn: -0.87}}, 14: {"": {up: 0.6815424, dn: 0.6815424}, stat: {up: 0.17, dn: -0.17}, sys: {up: 0.66, dn: -0.66}}, 15: {"": {up: 0.4972927, dn: 0.4972927}, stat: {up: 0.13, dn: -0.13}, sys: {up: 0.48, dn: -0.48}}, 16: {"": {up: 0.3613862, dn: 0.3613862}, stat: {up: 0.09, dn: -0.09}, sys: {up: 0.35, dn: -0.35}}, 17: {"": {up: 0.2886174, dn: 0.2886174}, stat: {up: 0.07000000000000001, dn: -0.07000000000000001}, sys: {up: 0.28, dn: -0.28}}, 18: {"": {up: 0.2256103, dn: 0.2256103}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.22, dn: -0.22}}, 19: {"": {up: 0.1824829, dn: 0.1824829}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.18, dn: -0.18}}, 20: {"": {up: 0.1414214, dn: 0.1414214}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.14, dn: -0.14}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d05-x01-y03
            Title: doi:10.17182/hepdata.63498.v1/t5
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	1.586700e+02	2.061385e+01	2.061385e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.088200e+02	1.752331e+01	1.752331e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.795000e+02	1.696047e+01	1.696047e+01
            3.000000e+00	5.000000e-01	5.000000e-01	1.326800e+02	8.115374e+00	8.115374e+00
            4.000000e+00	5.000000e-01	5.000000e-01	9.386000e+01	4.765900e+00	4.765900e+00
            5.000000e+00	5.000000e-01	5.000000e-01	6.634000e+01	5.877159e+00	5.877159e+00
            6.000000e+00	5.000000e-01	5.000000e-01	4.730000e+01	5.081388e+00	5.081388e+00
            7.000000e+00	5.000000e-01	5.000000e-01	3.385000e+01	3.747226e+00	3.747226e+00
            8.000000e+00	5.000000e-01	5.000000e-01	2.416000e+01	2.663006e+00	2.663006e+00
            9.000000e+00	5.000000e-01	5.000000e-01	1.710000e+01	1.986404e+00	1.986404e+00
            1.000000e+01	5.000000e-01	5.000000e-01	1.199000e+01	1.685497e+00	1.685497e+00
            1.100000e+01	5.000000e-01	5.000000e-01	8.320000e+00	1.420458e+00	1.420458e+00
            1.200000e+01	5.000000e-01	5.000000e-01	5.720000e+00	1.152476e+00	1.152476e+00
            1.300000e+01	5.000000e-01	5.000000e-01	3.890000e+00	8.998889e-01	8.998889e-01
            1.400000e+01	5.000000e-01	5.000000e-01	2.630000e+00	6.815424e-01	6.815424e-01
            1.500000e+01	5.000000e-01	5.000000e-01	1.760000e+00	4.972927e-01	4.972927e-01
            1.600000e+01	5.000000e-01	5.000000e-01	1.170000e+00	3.613862e-01	3.613862e-01
            1.700000e+01	5.000000e-01	5.000000e-01	7.800000e-01	2.886174e-01	2.886174e-01
            1.800000e+01	5.000000e-01	5.000000e-01	5.100000e-01	2.256103e-01	2.256103e-01
            1.900000e+01	5.000000e-01	5.000000e-01	3.300000e-01	1.824829e-01	1.824829e-01
            2.000000e+01	5.000000e-01	5.000000e-01	2.200000e-01	1.414214e-01	1.414214e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d05-x01-y03
            Path: /LHCB_2014_I1281685/d05-x01-y03
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 3.114035e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            1.750000e+01	1.850000e+01	2.803751e+00	4.260716e-03	5.046752e+01	9.084153e+02	1.845000e+03
            1.850000e+01	1.950000e+01	1.869167e+00	2.840477e-03	3.551418e+01	6.747694e+02	1.230000e+03
            1.950000e+01	2.050000e+01	1.199002e+00	1.822062e-03	2.398005e+01	4.796010e+02	7.890000e+02
            END YODA_HISTO1D_V2

plot features:
    LogY: 1
    RatioPlot: 1
    Title: Ch. particle distribution at $\sqrt{s}=7$ TeV ($0.4 < p_\perp < 0.6$ GeV/c)
    XLabel: n
    YLabel: P(n) $\times 10^{3}$
style: default
