histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d04-x01-y03
            ErrorBreakdown: {0: {"": {up: 20.8934, dn: 20.8934}, stat: {up: 6.7, dn: -6.7}, sys: {up: 19.79, dn: -19.79}}, 1: {"": {up: 16.52311, dn: 16.52311}, stat: {up: 1.93, dn: -1.93}, sys: {up: 16.41, dn: -16.41}}, 2: {"": {up: 5.896779, dn: 5.896779}, stat: {up: 2.02, dn: -2.02}, sys: {up: 5.54, dn: -5.54}}, 3: {"": {up: 8.350503, dn: 8.350503}, stat: {up: 2.22, dn: -2.22}, sys: {up: 8.050000000000001, dn: -8.050000000000001}}, 4: {"": {up: 3.81366, dn: 3.81366}, stat: {up: 1.56, dn: -1.56}, sys: {up: 3.48, dn: -3.48}}, 5: {"": {up: 4.092456, dn: 4.092456}, stat: {up: 0.91, dn: -0.91}, sys: {up: 3.99, dn: -3.99}}, 6: {"": {up: 4.289114, dn: 4.289114}, stat: {up: 0.82, dn: -0.82}, sys: {up: 4.21, dn: -4.21}}, 7: {"": {up: 3.68897, dn: 3.68897}, stat: {up: 0.71, dn: -0.71}, sys: {up: 3.62, dn: -3.62}}, 8: {"": {up: 2.636854, dn: 2.636854}, stat: {up: 0.59, dn: -0.59}, sys: {up: 2.57, dn: -2.57}}, 9: {"": {up: 1.918463, dn: 1.918463}, stat: {up: 0.47, dn: -0.47}, sys: {up: 1.86, dn: -1.86}}, 10: {"": {up: 1.494021, dn: 1.494021}, stat: {up: 0.36, dn: -0.36}, sys: {up: 1.45, dn: -1.45}}, 11: {"": {up: 1.181271, dn: 1.181271}, stat: {up: 0.27, dn: -0.27}, sys: {up: 1.15, dn: -1.15}}, 12: {"": {up: 0.8852683, dn: 0.8852683}, stat: {up: 0.21, dn: -0.21}, sys: {up: 0.86, dn: -0.86}}, 13: {"": {up: 0.6694027, dn: 0.6694027}, stat: {up: 0.16, dn: -0.16}, sys: {up: 0.65, dn: -0.65}}, 14: {"": {up: 0.5141984000000001, dn: 0.5141984000000001}, stat: {up: 0.12, dn: -0.12}, sys: {up: 0.5, dn: -0.5}}, 15: {"": {up: 0.4393177, dn: 0.4393177}, stat: {up: 0.09, dn: -0.09}, sys: {up: 0.43, dn: -0.43}}, 16: {"": {up: 0.3962323, dn: 0.3962323}, stat: {up: 0.07000000000000001, dn: -0.07000000000000001}, sys: {up: 0.39, dn: -0.39}}, 17: {"": {up: 0.3535534, dn: 0.3535534}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.35, dn: -0.35}}, 18: {"": {up: 0.3313608, dn: 0.3313608}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.33, dn: -0.33}}, 19: {"": {up: 0.3114482, dn: 0.3114482}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.31, dn: -0.31}}, 20: {"": {up: 0.3006659, dn: 0.3006659}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.3, dn: -0.3}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d04-x01-y03
            Title: doi:10.17182/hepdata.63498.v1/t4
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	2.471600e+02	2.089340e+01	2.089340e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.314300e+02	1.652311e+01	1.652311e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.664500e+02	5.896779e+00	5.896779e+00
            3.000000e+00	5.000000e-01	5.000000e-01	1.121900e+02	8.350503e+00	8.350503e+00
            4.000000e+00	5.000000e-01	5.000000e-01	7.531000e+01	3.813660e+00	3.813660e+00
            5.000000e+00	5.000000e-01	5.000000e-01	5.125000e+01	4.092456e+00	4.092456e+00
            6.000000e+00	5.000000e-01	5.000000e-01	3.538000e+01	4.289114e+00	4.289114e+00
            7.000000e+00	5.000000e-01	5.000000e-01	2.464000e+01	3.688970e+00	3.688970e+00
            8.000000e+00	5.000000e-01	5.000000e-01	1.722000e+01	2.636854e+00	2.636854e+00
            9.000000e+00	5.000000e-01	5.000000e-01	1.203000e+01	1.918463e+00	1.918463e+00
            1.000000e+01	5.000000e-01	5.000000e-01	8.380000e+00	1.494021e+00	1.494021e+00
            1.100000e+01	5.000000e-01	5.000000e-01	5.820000e+00	1.181271e+00	1.181271e+00
            1.200000e+01	5.000000e-01	5.000000e-01	4.020000e+00	8.852683e-01	8.852683e-01
            1.300000e+01	5.000000e-01	5.000000e-01	2.770000e+00	6.694027e-01	6.694027e-01
            1.400000e+01	5.000000e-01	5.000000e-01	1.900000e+00	5.141984e-01	5.141984e-01
            1.500000e+01	5.000000e-01	5.000000e-01	1.300000e+00	4.393177e-01	4.393177e-01
            1.600000e+01	5.000000e-01	5.000000e-01	8.900000e-01	3.962323e-01	3.962323e-01
            1.700000e+01	5.000000e-01	5.000000e-01	6.000000e-01	3.535534e-01	3.535534e-01
            1.800000e+01	5.000000e-01	5.000000e-01	4.100000e-01	3.313608e-01	3.313608e-01
            1.900000e+01	5.000000e-01	5.000000e-01	2.800000e-01	3.114482e-01	3.114482e-01
            2.000000e+01	5.000000e-01	5.000000e-01	1.900000e-01	3.006659e-01	3.006659e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y03
            Path: /LHCB_2014_I1281685/d04-x01-y03
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.293483e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            1.750000e+01	1.850000e+01	1.451264e+00	2.205411e-03	2.612275e+01	4.702096e+02	9.550000e+02
            1.850000e+01	1.950000e+01	9.938500e-01	1.510302e-03	1.888315e+01	3.587798e+02	6.540000e+02
            1.950000e+01	2.050000e+01	6.336933e-01	9.629910e-04	1.267387e+01	2.534773e+02	4.170000e+02
            END YODA_HISTO1D_V2

plot features:
    LogY: 1
    RatioPlot: 1
    Title: Ch. particle distribution at $\sqrt{s}=7$ TeV ($3.0 < \eta < 3.5$)
    XLabel: n
    YLabel: P(n) $\times 10^{3}$
style: default
