histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d04-x01-y04
            ErrorBreakdown: {0: {"": {up: 18.26153, dn: 18.26153}, stat: {up: 6.87, dn: -6.87}, sys: {up: 16.92, dn: -16.92}}, 1: {"": {up: 14.66296, dn: 14.66296}, stat: {up: 2.18, dn: -2.18}, sys: {up: 14.5, dn: -14.5}}, 2: {"": {up: 6.983237, dn: 6.983237}, stat: {up: 2.1, dn: -2.1}, sys: {up: 6.66, dn: -6.66}}, 3: {"": {up: 7.337575, dn: 7.337575}, stat: {up: 2.2, dn: -2.2}, sys: {up: 7, dn: -7}}, 4: {"": {up: 3.751706, dn: 3.751706}, stat: {up: 1.52, dn: -1.52}, sys: {up: 3.43, dn: -3.43}}, 5: {"": {up: 4.361617, dn: 4.361617}, stat: {up: 1.14, dn: -1.14}, sys: {up: 4.21, dn: -4.21}}, 6: {"": {up: 3.931933, dn: 3.931933}, stat: {up: 1.01, dn: -1.01}, sys: {up: 3.8, dn: -3.8}}, 7: {"": {up: 2.745323, dn: 2.745323}, stat: {up: 0.82, dn: -0.82}, sys: {up: 2.62, dn: -2.62}}, 8: {"": {up: 1.916507, dn: 1.916507}, stat: {up: 0.63, dn: -0.63}, sys: {up: 1.81, dn: -1.81}}, 9: {"": {up: 1.533786, dn: 1.533786}, stat: {up: 0.47, dn: -0.47}, sys: {up: 1.46, dn: -1.46}}, 10: {"": {up: 1.211652, dn: 1.211652}, stat: {up: 0.35, dn: -0.35}, sys: {up: 1.16, dn: -1.16}}, 11: {"": {up: 0.9148224, dn: 0.9148224}, stat: {up: 0.25, dn: -0.25}, sys: {up: 0.88, dn: -0.88}}, 12: {"": {up: 0.6937579, dn: 0.6937579}, stat: {up: 0.18, dn: -0.18}, sys: {up: 0.67, dn: -0.67}}, 13: {"": {up: 0.5263079000000001, dn: 0.5263079000000001}, stat: {up: 0.13, dn: -0.13}, sys: {up: 0.51, dn: -0.51}}, 14: {"": {up: 0.4491102, dn: 0.4491102}, stat: {up: 0.09, dn: -0.09}, sys: {up: 0.44, dn: -0.44}}, 15: {"": {up: 0.3863936, dn: 0.3863936}, stat: {up: 0.07000000000000001, dn: -0.07000000000000001}, sys: {up: 0.38, dn: -0.38}}, 16: {"": {up: 0.3337664, dn: 0.3337664}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.33, dn: -0.33}}, 17: {"": {up: 0.3214032, dn: 0.3214032}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.32, dn: -0.32}}, 18: {"": {up: 0.3006659, dn: 0.3006659}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.3, dn: -0.3}}, 19: {"": {up: 0.2807134, dn: 0.2807134}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.28, dn: -0.28}}, 20: {"": {up: 0.2601922, dn: 0.2601922}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.26, dn: -0.26}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d04-x01-y04
            Title: doi:10.17182/hepdata.63498.v1/t4
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	2.755300e+02	1.826153e+01	1.826153e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.426800e+02	1.466296e+01	1.466296e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.677100e+02	6.983237e+00	6.983237e+00
            3.000000e+00	5.000000e-01	5.000000e-01	1.089400e+02	7.337575e+00	7.337575e+00
            4.000000e+00	5.000000e-01	5.000000e-01	7.021000e+01	3.751706e+00	3.751706e+00
            5.000000e+00	5.000000e-01	5.000000e-01	4.566000e+01	4.361617e+00	4.361617e+00
            6.000000e+00	5.000000e-01	5.000000e-01	3.002000e+01	3.931933e+00	3.931933e+00
            7.000000e+00	5.000000e-01	5.000000e-01	1.990000e+01	2.745323e+00	2.745323e+00
            8.000000e+00	5.000000e-01	5.000000e-01	1.324000e+01	1.916507e+00	1.916507e+00
            9.000000e+00	5.000000e-01	5.000000e-01	8.820000e+00	1.533786e+00	1.533786e+00
            1.000000e+01	5.000000e-01	5.000000e-01	5.870000e+00	1.211652e+00	1.211652e+00
            1.100000e+01	5.000000e-01	5.000000e-01	3.900000e+00	9.148224e-01	9.148224e-01
            1.200000e+01	5.000000e-01	5.000000e-01	2.580000e+00	6.937579e-01	6.937579e-01
            1.300000e+01	5.000000e-01	5.000000e-01	1.700000e+00	5.263079e-01	5.263079e-01
            1.400000e+01	5.000000e-01	5.000000e-01	1.120000e+00	4.491102e-01	4.491102e-01
            1.500000e+01	5.000000e-01	5.000000e-01	7.300000e-01	3.863936e-01	3.863936e-01
            1.600000e+01	5.000000e-01	5.000000e-01	4.800000e-01	3.337664e-01	3.337664e-01
            1.700000e+01	5.000000e-01	5.000000e-01	3.100000e-01	3.214032e-01	3.214032e-01
            1.800000e+01	5.000000e-01	5.000000e-01	2.000000e-01	3.006659e-01	3.006659e-01
            1.900000e+01	5.000000e-01	5.000000e-01	1.300000e-01	2.807134e-01	2.807134e-01
            2.000000e+01	5.000000e-01	5.000000e-01	9.000000e-02	2.601922e-01	2.601922e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y04
            Path: /LHCB_2014_I1281685/d04-x01-y04
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.151622e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            1.750000e+01	1.850000e+01	7.294312e-01	1.108479e-03	1.312976e+01	2.363357e+02	4.800000e+02
            1.850000e+01	1.950000e+01	4.361391e-01	6.627780e-04	8.286642e+00	1.574462e+02	2.870000e+02
            1.950000e+01	2.050000e+01	2.294669e-01	3.487090e-04	4.589338e+00	9.178676e+01	1.510000e+02
            END YODA_HISTO1D_V2

plot features:
    LogY: 1
    RatioPlot: 1
    Title: Ch. particle distribution at $\sqrt{s}=7$ TeV ($3.5 < \eta < 4.0$)
    XLabel: n
    YLabel: P(n) $\times 10^{3}$
style: default
