histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d05-x01-y02
            ErrorBreakdown: {0: {"": {up: 24.10889, dn: 24.10889}, stat: {up: 12.88, dn: -12.88}, sys: {up: 20.38, dn: -20.38}}, 1: {"": {up: 13.59717, dn: 13.59717}, stat: {up: 4.05, dn: -4.05}, sys: {up: 12.98, dn: -12.98}}, 2: {"": {up: 8.980138999999999, dn: 8.980138999999999}, stat: {up: 4.27, dn: -4.27}, sys: {up: 7.9, dn: -7.9}}, 3: {"": {up: 7.188491, dn: 7.188491}, stat: {up: 4.38, dn: -4.38}, sys: {up: 5.7, dn: -5.7}}, 4: {"": {up: 4.850258, dn: 4.850258}, stat: {up: 2.87, dn: -2.87}, sys: {up: 3.91, dn: -3.91}}, 5: {"": {up: 4.894742, dn: 4.894742}, stat: {up: 2.32, dn: -2.32}, sys: {up: 4.31, dn: -4.31}}, 6: {"": {up: 4.204759, dn: 4.204759}, stat: {up: 1.8, dn: -1.8}, sys: {up: 3.8, dn: -3.8}}, 7: {"": {up: 3.055651, dn: 3.055651}, stat: {up: 1.29, dn: -1.29}, sys: {up: 2.77, dn: -2.77}}, 8: {"": {up: 1.976689, dn: 1.976689}, stat: {up: 0.88, dn: -0.88}, sys: {up: 1.77, dn: -1.77}}, 9: {"": {up: 1.199542, dn: 1.199542}, stat: {up: 0.58, dn: -0.58}, sys: {up: 1.05, dn: -1.05}}, 10: {"": {up: 0.7392564, dn: 0.7392564}, stat: {up: 0.37, dn: -0.37}, sys: {up: 0.64, dn: -0.64}}, 11: {"": {up: 0.4876474, dn: 0.4876474}, stat: {up: 0.23, dn: -0.23}, sys: {up: 0.43, dn: -0.43}}, 12: {"": {up: 0.3220248, dn: 0.3220248}, stat: {up: 0.14, dn: -0.14}, sys: {up: 0.29, dn: -0.29}}, 13: {"": {up: 0.1969772, dn: 0.1969772}, stat: {up: 0.08, dn: -0.08}, sys: {up: 0.18, dn: -0.18}}, 14: {"": {up: 0.13, dn: 0.13}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.12, dn: -0.12}}, 15: {"": {up: 0.08544003999999999, dn: 0.08544003999999999}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.08, dn: -0.08}}, 16: {"": {up: 0.06324555, dn: 0.06324555}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.06, dn: -0.06}}, 17: {"": {up: 0.04123106, dn: 0.04123106}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.04, dn: -0.04}}, 18: {"": {up: 0.03162278, dn: 0.03162278}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.03, dn: -0.03}}, 19: {"": {up: 0.02, dn: 0.02}, stat: {up: 0, dn: -0}, sys: {up: 0.02, dn: -0.02}}, 20: {"": {up: 0.02, dn: 0.02}, stat: {up: 0, dn: -0}, sys: {up: 0.02, dn: -0.02}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d05-x01-y02
            Title: doi:10.17182/hepdata.63498.v1/t5
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	2.727600e+02	2.410889e+01	2.410889e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.639300e+02	1.359717e+01	1.359717e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.839900e+02	8.980139e+00	8.980139e+00
            3.000000e+00	5.000000e-01	5.000000e-01	1.145200e+02	7.188491e+00	7.188491e+00
            4.000000e+00	5.000000e-01	5.000000e-01	6.833000e+01	4.850258e+00	4.850258e+00
            5.000000e+00	5.000000e-01	5.000000e-01	4.018000e+01	4.894742e+00	4.894742e+00
            6.000000e+00	5.000000e-01	5.000000e-01	2.354000e+01	4.204759e+00	4.204759e+00
            7.000000e+00	5.000000e-01	5.000000e-01	1.376000e+01	3.055651e+00	3.055651e+00
            8.000000e+00	5.000000e-01	5.000000e-01	8.030000e+00	1.976689e+00	1.976689e+00
            9.000000e+00	5.000000e-01	5.000000e-01	4.660000e+00	1.199542e+00	1.199542e+00
            1.000000e+01	5.000000e-01	5.000000e-01	2.700000e+00	7.392564e-01	7.392564e-01
            1.100000e+01	5.000000e-01	5.000000e-01	1.550000e+00	4.876474e-01	4.876474e-01
            1.200000e+01	5.000000e-01	5.000000e-01	8.900000e-01	3.220248e-01	3.220248e-01
            1.300000e+01	5.000000e-01	5.000000e-01	5.100000e-01	1.969772e-01	1.969772e-01
            1.400000e+01	5.000000e-01	5.000000e-01	2.900000e-01	1.300000e-01	1.300000e-01
            1.500000e+01	5.000000e-01	5.000000e-01	1.600000e-01	8.544004e-02	8.544004e-02
            1.600000e+01	5.000000e-01	5.000000e-01	9.000000e-02	6.324555e-02	6.324555e-02
            1.700000e+01	5.000000e-01	5.000000e-01	5.000000e-02	4.123106e-02	4.123106e-02
            1.800000e+01	5.000000e-01	5.000000e-01	3.000000e-02	3.162278e-02	3.162278e-02
            1.900000e+01	5.000000e-01	5.000000e-01	2.000000e-02	2.000000e-02	2.000000e-02
            2.000000e+01	5.000000e-01	5.000000e-01	1.000000e-02	2.000000e-02	2.000000e-02
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d05-x01-y02
            Path: /LHCB_2014_I1281685/d05-x01-y02
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.887426e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            1.750000e+01	1.850000e+01	5.470734e-02	8.313591e-05	9.847321e-01	1.772518e+01	3.600000e+01
            1.850000e+01	1.950000e+01	1.975543e-02	3.002130e-05	3.753531e-01	7.131710e+00	1.300000e+01
            1.950000e+01	2.050000e+01	7.598241e-03	1.154666e-05	1.519648e-01	3.039297e+00	5.000000e+00
            END YODA_HISTO1D_V2

plot features:
    LogY: 1
    RatioPlot: 1
    Title: Ch. particle distribution at $\sqrt{s}=7$ TeV ($0.3 < p_\perp < 0.4$ GeV/c)
    XLabel: n
    YLabel: P(n) $\times 10^{3}$
style: default
