histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d05-x01-y01
            ErrorBreakdown: {0: {"": {up: 23.26409, dn: 23.26409}, stat: {up: 11.61, dn: -11.61}, sys: {up: 20.16, dn: -20.16}}, 1: {"": {up: 11.24652, dn: 11.24652}, stat: {up: 2.96, dn: -2.96}, sys: {up: 10.85, dn: -10.85}}, 2: {"": {up: 6.123341, dn: 6.123341}, stat: {up: 4.12, dn: -4.12}, sys: {up: 4.53, dn: -4.53}}, 3: {"": {up: 6.661952, dn: 6.661952}, stat: {up: 3.7, dn: -3.7}, sys: {up: 5.54, dn: -5.54}}, 4: {"": {up: 4.46652, dn: 4.46652}, stat: {up: 2.23, dn: -2.23}, sys: {up: 3.87, dn: -3.87}}, 5: {"": {up: 4.391822, dn: 4.391822}, stat: {up: 1.6, dn: -1.6}, sys: {up: 4.09, dn: -4.09}}, 6: {"": {up: 4.167925, dn: 4.167925}, stat: {up: 1.3, dn: -1.3}, sys: {up: 3.96, dn: -3.96}}, 7: {"": {up: 3.124388, dn: 3.124388}, stat: {up: 0.97, dn: -0.97}, sys: {up: 2.97, dn: -2.97}}, 8: {"": {up: 2.040221, dn: 2.040221}, stat: {up: 0.6899999999999999, dn: -0.6899999999999999}, sys: {up: 1.92, dn: -1.92}}, 9: {"": {up: 1.251599, dn: 1.251599}, stat: {up: 0.47, dn: -0.47}, sys: {up: 1.16, dn: -1.16}}, 10: {"": {up: 0.848646, dn: 0.848646}, stat: {up: 0.31, dn: -0.31}, sys: {up: 0.79, dn: -0.79}}, 11: {"": {up: 0.5758472, dn: 0.5758472}, stat: {up: 0.2, dn: -0.2}, sys: {up: 0.54, dn: -0.54}}, 12: {"": {up: 0.3827532, dn: 0.3827532}, stat: {up: 0.13, dn: -0.13}, sys: {up: 0.36, dn: -0.36}}, 13: {"": {up: 0.2529822, dn: 0.2529822}, stat: {up: 0.08, dn: -0.08}, sys: {up: 0.24, dn: -0.24}}, 14: {"": {up: 0.1772005, dn: 0.1772005}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.17, dn: -0.17}}, 15: {"": {up: 0.1334166, dn: 0.1334166}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.13, dn: -0.13}}, 16: {"": {up: 0.09219544, dn: 0.09219544}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.09, dn: -0.09}}, 17: {"": {up: 0.07071068, dn: 0.07071068}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.07000000000000001, dn: -0.07000000000000001}}, 18: {"": {up: 0.0509902, dn: 0.0509902}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.05, dn: -0.05}}, 19: {"": {up: 0.04, dn: 0.04}, stat: {up: 0, dn: -0}, sys: {up: 0.04, dn: -0.04}}, 20: {"": {up: 0.03, dn: 0.03}, stat: {up: 0, dn: -0}, sys: {up: 0.03, dn: -0.03}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d05-x01-y01
            Title: doi:10.17182/hepdata.63498.v1/t5
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	2.761100e+02	2.326409e+01	2.326409e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.575800e+02	1.124652e+01	1.124652e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.774700e+02	6.123341e+00	6.123341e+00
            3.000000e+00	5.000000e-01	5.000000e-01	1.119200e+02	6.661952e+00	6.661952e+00
            4.000000e+00	5.000000e-01	5.000000e-01	6.893000e+01	4.466520e+00	4.466520e+00
            5.000000e+00	5.000000e-01	5.000000e-01	4.229000e+01	4.391822e+00	4.391822e+00
            6.000000e+00	5.000000e-01	5.000000e-01	2.592000e+01	4.167925e+00	4.167925e+00
            7.000000e+00	5.000000e-01	5.000000e-01	1.584000e+01	3.124388e+00	3.124388e+00
            8.000000e+00	5.000000e-01	5.000000e-01	9.630000e+00	2.040221e+00	2.040221e+00
            9.000000e+00	5.000000e-01	5.000000e-01	5.810000e+00	1.251599e+00	1.251599e+00
            1.000000e+01	5.000000e-01	5.000000e-01	3.480000e+00	8.486460e-01	8.486460e-01
            1.100000e+01	5.000000e-01	5.000000e-01	2.070000e+00	5.758472e-01	5.758472e-01
            1.200000e+01	5.000000e-01	5.000000e-01	1.230000e+00	3.827532e-01	3.827532e-01
            1.300000e+01	5.000000e-01	5.000000e-01	7.200000e-01	2.529822e-01	2.529822e-01
            1.400000e+01	5.000000e-01	5.000000e-01	4.200000e-01	1.772005e-01	1.772005e-01
            1.500000e+01	5.000000e-01	5.000000e-01	2.500000e-01	1.334166e-01	1.334166e-01
            1.600000e+01	5.000000e-01	5.000000e-01	1.400000e-01	9.219544e-02	9.219544e-02
            1.700000e+01	5.000000e-01	5.000000e-01	8.000000e-02	7.071068e-02	7.071068e-02
            1.800000e+01	5.000000e-01	5.000000e-01	5.000000e-02	5.099020e-02	5.099020e-02
            1.900000e+01	5.000000e-01	5.000000e-01	3.000000e-02	4.000000e-02	4.000000e-02
            2.000000e+01	5.000000e-01	5.000000e-01	2.000000e-02	3.000000e-02	3.000000e-02
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d05-x01-y01
            Path: /LHCB_2014_I1281685/d05-x01-y01
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.788164e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            1.750000e+01	1.850000e+01	2.583402e-02	3.925862e-05	4.650124e-01	8.370223e+00	1.700000e+01
            1.850000e+01	1.950000e+01	6.078593e-03	9.237324e-06	1.154933e-01	2.194372e+00	4.000000e+00
            1.950000e+01	2.050000e+01	3.039297e-03	4.618662e-06	6.078593e-02	1.215719e+00	2.000000e+00
            END YODA_HISTO1D_V2

plot features:
    LogY: 1
    RatioPlot: 1
    Title: Ch. particle distribution at $\sqrt{s}=7$ TeV ($0.2 < p_\perp < 0.3$ GeV/c)
    XLabel: n
    YLabel: P(n) $\times 10^{3}$
style: default
