histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d05-x01-y04
            ErrorBreakdown: {0: {"": {up: 19.83097, dn: 19.83097}, stat: {up: 9.44, dn: -9.44}, sys: {up: 17.44, dn: -17.44}}, 1: {"": {up: 14.98249, dn: 14.98249}, stat: {up: 1.57, dn: -1.57}, sys: {up: 14.9, dn: -14.9}}, 2: {"": {up: 9.343543, dn: 9.343543}, stat: {up: 3.33, dn: -3.33}, sys: {up: 8.73, dn: -8.73}}, 3: {"": {up: 7.692106, dn: 7.692106}, stat: {up: 3.42, dn: -3.42}, sys: {up: 6.89, dn: -6.89}}, 4: {"": {up: 3.289772, dn: 3.289772}, stat: {up: 2.15, dn: -2.15}, sys: {up: 2.49, dn: -2.49}}, 5: {"": {up: 3.418435, dn: 3.418435}, stat: {up: 1.09, dn: -1.09}, sys: {up: 3.24, dn: -3.24}}, 6: {"": {up: 3.784706, dn: 3.784706}, stat: {up: 0.58, dn: -0.58}, sys: {up: 3.74, dn: -3.74}}, 7: {"": {up: 3.222623, dn: 3.222623}, stat: {up: 0.58, dn: -0.58}, sys: {up: 3.17, dn: -3.17}}, 8: {"": {up: 2.487127, dn: 2.487127}, stat: {up: 0.53, dn: -0.53}, sys: {up: 2.43, dn: -2.43}}, 9: {"": {up: 1.952562, dn: 1.952562}, stat: {up: 0.45, dn: -0.45}, sys: {up: 1.9, dn: -1.9}}, 10: {"": {up: 1.906253, dn: 1.906253}, stat: {up: 0.37, dn: -0.37}, sys: {up: 1.87, dn: -1.87}}, 11: {"": {up: 1.696732, dn: 1.696732}, stat: {up: 0.3, dn: -0.3}, sys: {up: 1.67, dn: -1.67}}, 12: {"": {up: 1.379311, dn: 1.379311}, stat: {up: 0.23, dn: -0.23}, sys: {up: 1.36, dn: -1.36}}, 13: {"": {up: 1.047378, dn: 1.047378}, stat: {up: 0.19, dn: -0.19}, sys: {up: 1.03, dn: -1.03}}, 14: {"": {up: 0.7550497, dn: 0.7550497}, stat: {up: 0.15, dn: -0.15}, sys: {up: 0.74, dn: -0.74}}, 15: {"": {up: 0.5315073, dn: 0.5315073}, stat: {up: 0.11, dn: -0.11}, sys: {up: 0.52, dn: -0.52}}, 16: {"": {up: 0.417732, dn: 0.417732}, stat: {up: 0.08, dn: -0.08}, sys: {up: 0.41, dn: -0.41}}, 17: {"": {up: 0.3649658, dn: 0.3649658}, stat: {up: 0.06, dn: -0.06}, sys: {up: 0.36, dn: -0.36}}, 18: {"": {up: 0.3238827, dn: 0.3238827}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.32, dn: -0.32}}, 19: {"": {up: 0.2716616, dn: 0.2716616}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.27, dn: -0.27}}, 20: {"": {up: 0.2408319, dn: 0.2408319}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.24, dn: -0.24}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d05-x01-y04
            Title: doi:10.17182/hepdata.63498.v1/t5
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	2.027600e+02	1.983097e+01	1.983097e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.165100e+02	1.498249e+01	1.498249e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.634900e+02	9.343543e+00	9.343543e+00
            3.000000e+00	5.000000e-01	5.000000e-01	1.143300e+02	7.692106e+00	7.692106e+00
            4.000000e+00	5.000000e-01	5.000000e-01	8.101000e+01	3.289772e+00	3.289772e+00
            5.000000e+00	5.000000e-01	5.000000e-01	5.913000e+01	3.418435e+00	3.418435e+00
            6.000000e+00	5.000000e-01	5.000000e-01	4.393000e+01	3.784706e+00	3.784706e+00
            7.000000e+00	5.000000e-01	5.000000e-01	3.273000e+01	3.222623e+00	3.222623e+00
            8.000000e+00	5.000000e-01	5.000000e-01	2.424000e+01	2.487127e+00	2.487127e+00
            9.000000e+00	5.000000e-01	5.000000e-01	1.779000e+01	1.952562e+00	1.952562e+00
            1.000000e+01	5.000000e-01	5.000000e-01	1.291000e+01	1.906253e+00	1.906253e+00
            1.100000e+01	5.000000e-01	5.000000e-01	9.280000e+00	1.696732e+00	1.696732e+00
            1.200000e+01	5.000000e-01	5.000000e-01	6.610000e+00	1.379311e+00	1.379311e+00
            1.300000e+01	5.000000e-01	5.000000e-01	4.670000e+00	1.047378e+00	1.047378e+00
            1.400000e+01	5.000000e-01	5.000000e-01	3.280000e+00	7.550497e-01	7.550497e-01
            1.500000e+01	5.000000e-01	5.000000e-01	2.290000e+00	5.315073e-01	5.315073e-01
            1.600000e+01	5.000000e-01	5.000000e-01	1.590000e+00	4.177320e-01	4.177320e-01
            1.700000e+01	5.000000e-01	5.000000e-01	1.100000e+00	3.649658e-01	3.649658e-01
            1.800000e+01	5.000000e-01	5.000000e-01	7.500000e-01	3.238827e-01	3.238827e-01
            1.900000e+01	5.000000e-01	5.000000e-01	5.200000e-01	2.716616e-01	2.716616e-01
            2.000000e+01	5.000000e-01	5.000000e-01	3.500000e-01	2.408319e-01	2.408319e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d05-x01-y04
            Path: /LHCB_2014_I1281685/d05-x01-y04
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.779519e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            1.750000e+01	1.850000e+01	4.005793e+00	6.087396e-03	7.210427e+01	1.297877e+03	2.636000e+03
            1.850000e+01	1.950000e+01	2.948118e+00	4.480102e-03	5.601424e+01	1.064270e+03	1.940000e+03
            1.950000e+01	2.050000e+01	2.059123e+00	3.129143e-03	4.118247e+01	8.236494e+02	1.355000e+03
            END YODA_HISTO1D_V2

plot features:
    LogY: 1
    RatioPlot: 1
    Title: Ch. particle distribution at $\sqrt{s}=7$ TeV ($0.6 < p_\perp < 1.0$ GeV/c)
    XLabel: n
    YLabel: P(n) $\times 10^{3}$
style: default
