histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d04-x01-y05
            ErrorBreakdown: {0: {"": {up: 22.73272, dn: 22.73272}, stat: {up: 9.99, dn: -9.99}, sys: {up: 20.42, dn: -20.42}}, 1: {"": {up: 13.19632, dn: 13.19632}, stat: {up: 2.15, dn: -2.15}, sys: {up: 13.02, dn: -13.02}}, 2: {"": {up: 6.679042, dn: 6.679042}, stat: {up: 3.64, dn: -3.64}, sys: {up: 5.6, dn: -5.6}}, 3: {"": {up: 6.672721, dn: 6.672721}, stat: {up: 3.04, dn: -3.04}, sys: {up: 5.94, dn: -5.94}}, 4: {"": {up: 3.957903, dn: 3.957903}, stat: {up: 1.75, dn: -1.75}, sys: {up: 3.55, dn: -3.55}}, 5: {"": {up: 4.101914, dn: 4.101914}, stat: {up: 1.24, dn: -1.24}, sys: {up: 3.91, dn: -3.91}}, 6: {"": {up: 4.035852, dn: 4.035852}, stat: {up: 1, dn: -1}, sys: {up: 3.91, dn: -3.91}}, 7: {"": {up: 3.01478, dn: 3.01478}, stat: {up: 0.75, dn: -0.75}, sys: {up: 2.92, dn: -2.92}}, 8: {"": {up: 1.934037, dn: 1.934037}, stat: {up: 0.53, dn: -0.53}, sys: {up: 1.86, dn: -1.86}}, 9: {"": {up: 1.189033, dn: 1.189033}, stat: {up: 0.37, dn: -0.37}, sys: {up: 1.13, dn: -1.13}}, 10: {"": {up: 0.8544003999999999, dn: 0.8544003999999999}, stat: {up: 0.24, dn: -0.24}, sys: {up: 0.82, dn: -0.82}}, 11: {"": {up: 0.5920304, dn: 0.5920304}, stat: {up: 0.16, dn: -0.16}, sys: {up: 0.57, dn: -0.57}}, 12: {"": {up: 0.405216, dn: 0.405216}, stat: {up: 0.11, dn: -0.11}, sys: {up: 0.39, dn: -0.39}}, 13: {"": {up: 0.2789265, dn: 0.2789265}, stat: {up: 0.07000000000000001, dn: -0.07000000000000001}, sys: {up: 0.27, dn: -0.27}}, 14: {"": {up: 0.2061553, dn: 0.2061553}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.2, dn: -0.2}}, 15: {"": {up: 0.1627882, dn: 0.1627882}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.16, dn: -0.16}}, 16: {"": {up: 0.1216553, dn: 0.1216553}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.12, dn: -0.12}}, 17: {"": {up: 0.1004988, dn: 0.1004988}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.1, dn: -0.1}}, 18: {"": {up: 0.08062258, dn: 0.08062258}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.08, dn: -0.08}}, 19: {"": {up: 0.06082763, dn: 0.06082763}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.06, dn: -0.06}}, 20: {"": {up: 0.05, dn: 0.05}, stat: {up: 0, dn: -0}, sys: {up: 0.05, dn: -0.05}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d04-x01-y05
            Title: doi:10.17182/hepdata.63498.v1/t4
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	2.979700e+02	2.273272e+01	2.273272e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.592400e+02	1.319632e+01	1.319632e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.707300e+02	6.679042e+00	6.679042e+00
            3.000000e+00	5.000000e-01	5.000000e-01	1.049000e+02	6.672721e+00	6.672721e+00
            4.000000e+00	5.000000e-01	5.000000e-01	6.397000e+01	3.957903e+00	3.957903e+00
            5.000000e+00	5.000000e-01	5.000000e-01	3.935000e+01	4.101914e+00	4.101914e+00
            6.000000e+00	5.000000e-01	5.000000e-01	2.439000e+01	4.035852e+00	4.035852e+00
            7.000000e+00	5.000000e-01	5.000000e-01	1.516000e+01	3.014780e+00	3.014780e+00
            8.000000e+00	5.000000e-01	5.000000e-01	9.400000e+00	1.934037e+00	1.934037e+00
            9.000000e+00	5.000000e-01	5.000000e-01	5.810000e+00	1.189033e+00	1.189033e+00
            1.000000e+01	5.000000e-01	5.000000e-01	3.570000e+00	8.544004e-01	8.544004e-01
            1.100000e+01	5.000000e-01	5.000000e-01	2.180000e+00	5.920304e-01	5.920304e-01
            1.200000e+01	5.000000e-01	5.000000e-01	1.330000e+00	4.052160e-01	4.052160e-01
            1.300000e+01	5.000000e-01	5.000000e-01	8.000000e-01	2.789265e-01	2.789265e-01
            1.400000e+01	5.000000e-01	5.000000e-01	4.800000e-01	2.061553e-01	2.061553e-01
            1.500000e+01	5.000000e-01	5.000000e-01	2.900000e-01	1.627882e-01	1.627882e-01
            1.600000e+01	5.000000e-01	5.000000e-01	1.700000e-01	1.216553e-01	1.216553e-01
            1.700000e+01	5.000000e-01	5.000000e-01	1.000000e-01	1.004988e-01	1.004988e-01
            1.800000e+01	5.000000e-01	5.000000e-01	6.000000e-02	8.062258e-02	8.062258e-02
            1.900000e+01	5.000000e-01	5.000000e-01	4.000000e-02	6.082763e-02	6.082763e-02
            2.000000e+01	5.000000e-01	5.000000e-01	2.000000e-02	5.000000e-02	5.000000e-02
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y05
            Path: /LHCB_2014_I1281685/d04-x01-y05
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.985313e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            1.750000e+01	1.850000e+01	2.568206e-01	3.902769e-04	4.622770e+00	8.320986e+01	1.690000e+02
            1.850000e+01	1.950000e+01	1.276505e-01	1.939838e-04	2.425359e+00	4.608182e+01	8.400000e+01
            1.950000e+01	2.050000e+01	7.902171e-02	1.200852e-04	1.580434e+00	3.160868e+01	5.200000e+01
            END YODA_HISTO1D_V2

plot features:
    LogY: 1
    RatioPlot: 1
    Title: Ch. particle distribution at $\sqrt{s}=7$ TeV ($4.0 < \eta < 4.5$)
    XLabel: n
    YLabel: P(n) $\times 10^{3}$
style: default
