histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d01-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.4654815, dn: 0.4654815}, stat: {up: 0.048, dn: -0.048}, sys: {up: 0.463, dn: -0.463}}, 1: {"": {up: 0.4627094, dn: 0.4627094}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.46, dn: -0.46}}, 2: {"": {up: 0.3710984, dn: 0.3710984}, stat: {up: 0.055, dn: -0.055}, sys: {up: 0.367, dn: -0.367}}, 3: {"": {up: 0.282604, dn: 0.282604}, stat: {up: 0.056, dn: -0.056}, sys: {up: 0.277, dn: -0.277}}, 4: {"": {up: 0.2906441, dn: 0.2906441}, stat: {up: 0.057, dn: -0.057}, sys: {up: 0.285, dn: -0.285}}, 5: {"": {up: 0.2726059, dn: 0.2726059}, stat: {up: 0.055, dn: -0.055}, sys: {up: 0.267, dn: -0.267}}, 6: {"": {up: 0.2192556, dn: 0.2192556}, stat: {up: 0.052, dn: -0.052}, sys: {up: 0.213, dn: -0.213}}, 7: {"": {up: 0.212953, dn: 0.212953}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.207, dn: -0.207}}, 8: {"": {up: 0.205915, dn: 0.205915}, stat: {up: 0.049, dn: -0.049}, sys: {up: 0.2, dn: -0.2}}, 9: {"": {up: 0.1996121, dn: 0.1996121}, stat: {up: 0.047, dn: -0.047}, sys: {up: 0.194, dn: -0.194}}, 10: {"": {up: 0.1916038, dn: 0.1916038}, stat: {up: 0.046, dn: -0.046}, sys: {up: 0.186, dn: -0.186}}, 11: {"": {up: 0.2671666, dn: 0.2671666}, stat: {up: 0.047, dn: -0.047}, sys: {up: 0.263, dn: -0.263}}, 12: {"": {up: 0.1840924, dn: 0.1840924}, stat: {up: 0.043, dn: -0.043}, sys: {up: 0.179, dn: -0.179}}, 13: {"": {up: 0.1797248, dn: 0.1797248}, stat: {up: 0.045, dn: -0.045}, sys: {up: 0.174, dn: -0.174}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d01-x01-y01
            Title: doi:10.17182/hepdata.63498.v1/t1
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            2.100000e+00	1.000000e-01	1.000000e-01	3.600000e+00	4.654815e-01	4.654815e-01
            2.300000e+00	1.000000e-01	1.000000e-01	4.032000e+00	4.627094e-01	4.627094e-01
            2.500000e+00	1.000000e-01	1.000000e-01	4.428000e+00	3.710984e-01	3.710984e-01
            2.700000e+00	1.000000e-01	1.000000e-01	4.754000e+00	2.826040e-01	2.826040e-01
            2.900000e+00	1.000000e-01	1.000000e-01	4.943000e+00	2.906441e-01	2.906441e-01
            3.100000e+00	1.000000e-01	1.000000e-01	4.977000e+00	2.726059e-01	2.726059e-01
            3.300000e+00	1.000000e-01	1.000000e-01	4.734000e+00	2.192556e-01	2.192556e-01
            3.500000e+00	1.000000e-01	1.000000e-01	4.500000e+00	2.129530e-01	2.129530e-01
            3.700000e+00	1.000000e-01	1.000000e-01	4.267000e+00	2.059150e-01	2.059150e-01
            3.900000e+00	1.000000e-01	1.000000e-01	4.026000e+00	1.996121e-01	1.996121e-01
            4.100000e+00	1.000000e-01	1.000000e-01	3.845000e+00	1.916038e-01	1.916038e-01
            4.300000e+00	1.000000e-01	1.000000e-01	3.613000e+00	2.671666e-01	2.671666e-01
            4.500000e+00	1.000000e-01	1.000000e-01	3.358000e+00	1.840924e-01	1.840924e-01
            4.700000e+00	1.000000e-01	1.000000e-01	3.281000e+00	1.797248e-01	1.797248e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d01-x01-y01
            Path: /LHCB_2014_I1281685/d01-x01-y01
            ScaledBy: 1.52211403373917959e-06
            Title: ~
            Type: Histo1D
            ---
            # Mean: 3.436610e+00
            # Area: 1.114661e+01
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            4.200000e+00	4.400000e+00	1.090645e+00	1.657398e-06	4.689020e+00	2.016317e+01	7.176960e+05
            4.400000e+00	4.600000e+00	1.037361e+00	1.576423e-06	4.667157e+00	2.100132e+01	6.826320e+05
            4.600000e+00	4.800000e+00	9.865754e-01	1.499248e-06	4.635998e+00	2.178821e+01	6.492130e+05
            END YODA_HISTO1D_V2

plot features:
    LogY: 0
    RatioPlot: 1
    Title: Prompt charged particle density at $\sqrt{s}=7$ TeV
    XLabel: $\eta$
    YLabel: dn/d$\eta$
style: default
