histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d04-x01-y01
            ErrorBreakdown: {0: {"": {up: 37.64545, dn: 37.64545}, stat: {up: 21.66, dn: -21.66}, sys: {up: 30.79, dn: -30.79}}, 1: {"": {up: 39.4108, dn: 39.4108}, stat: {up: 4.35, dn: -4.35}, sys: {up: 39.17, dn: -39.17}}, 2: {"": {up: 13.97872, dn: 13.97872}, stat: {up: 6.93, dn: -6.93}, sys: {up: 12.14, dn: -12.14}}, 3: {"": {up: 12.014, dn: 12.014}, stat: {up: 5.56, dn: -5.56}, sys: {up: 10.65, dn: -10.65}}, 4: {"": {up: 5.875185, dn: 5.875185}, stat: {up: 3.43, dn: -3.43}, sys: {up: 4.77, dn: -4.77}}, 5: {"": {up: 3.996861, dn: 3.996861}, stat: {up: 2.18, dn: -2.18}, sys: {up: 3.35, dn: -3.35}}, 6: {"": {up: 4.231891, dn: 4.231891}, stat: {up: 1.8, dn: -1.8}, sys: {up: 3.83, dn: -3.83}}, 7: {"": {up: 3.385764, dn: 3.385764}, stat: {up: 1.47, dn: -1.47}, sys: {up: 3.05, dn: -3.05}}, 8: {"": {up: 2.589382, dn: 2.589382}, stat: {up: 1.15, dn: -1.15}, sys: {up: 2.32, dn: -2.32}}, 9: {"": {up: 1.87, dn: 1.87}, stat: {up: 0.88, dn: -0.88}, sys: {up: 1.65, dn: -1.65}}, 10: {"": {up: 1.343317, dn: 1.343317}, stat: {up: 0.66, dn: -0.66}, sys: {up: 1.17, dn: -1.17}}, 11: {"": {up: 0.989798, dn: 0.989798}, stat: {up: 0.49, dn: -0.49}, sys: {up: 0.86, dn: -0.86}}, 12: {"": {up: 0.7517978, dn: 0.7517978}, stat: {up: 0.36, dn: -0.36}, sys: {up: 0.66, dn: -0.66}}, 13: {"": {up: 0.5547071, dn: 0.5547071}, stat: {up: 0.26, dn: -0.26}, sys: {up: 0.49, dn: -0.49}}, 14: {"": {up: 0.4159327, dn: 0.4159327}, stat: {up: 0.19, dn: -0.19}, sys: {up: 0.37, dn: -0.37}}, 15: {"": {up: 0.3220248, dn: 0.3220248}, stat: {up: 0.14, dn: -0.14}, sys: {up: 0.29, dn: -0.29}}, 16: {"": {up: 0.2416609, dn: 0.2416609}, stat: {up: 0.1, dn: -0.1}, sys: {up: 0.22, dn: -0.22}}, 17: {"": {up: 0.1931321, dn: 0.1931321}, stat: {up: 0.07000000000000001, dn: -0.07000000000000001}, sys: {up: 0.18, dn: -0.18}}, 18: {"": {up: 0.1486607, dn: 0.1486607}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.14, dn: -0.14}}, 19: {"": {up: 0.117047, dn: 0.117047}, stat: {up: 0.04, dn: -0.04}, sys: {up: 0.11, dn: -0.11}}, 20: {"": {up: 0.09219544, dn: 0.09219544}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.09, dn: -0.09}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d04-x01-y01
            Title: doi:10.17182/hepdata.63498.v1/t4
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	3.217900e+02	3.764545e+01	3.764545e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.351300e+02	3.941080e+01	3.941080e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.514800e+02	1.397872e+01	1.397872e+01
            3.000000e+00	5.000000e-01	5.000000e-01	9.707000e+01	1.201400e+01	1.201400e+01
            4.000000e+00	5.000000e-01	5.000000e-01	6.343000e+01	5.875185e+00	5.875185e+00
            5.000000e+00	5.000000e-01	5.000000e-01	4.222000e+01	3.996861e+00	3.996861e+00
            6.000000e+00	5.000000e-01	5.000000e-01	2.846000e+01	4.231891e+00	4.231891e+00
            7.000000e+00	5.000000e-01	5.000000e-01	1.931000e+01	3.385764e+00	3.385764e+00
            8.000000e+00	5.000000e-01	5.000000e-01	1.314000e+01	2.589382e+00	2.589382e+00
            9.000000e+00	5.000000e-01	5.000000e-01	8.950000e+00	1.870000e+00	1.870000e+00
            1.000000e+01	5.000000e-01	5.000000e-01	6.100000e+00	1.343317e+00	1.343317e+00
            1.100000e+01	5.000000e-01	5.000000e-01	4.150000e+00	9.897980e-01	9.897980e-01
            1.200000e+01	5.000000e-01	5.000000e-01	2.820000e+00	7.517978e-01	7.517978e-01
            1.300000e+01	5.000000e-01	5.000000e-01	1.920000e+00	5.547071e-01	5.547071e-01
            1.400000e+01	5.000000e-01	5.000000e-01	1.300000e+00	4.159327e-01	4.159327e-01
            1.500000e+01	5.000000e-01	5.000000e-01	8.800000e-01	3.220248e-01	3.220248e-01
            1.600000e+01	5.000000e-01	5.000000e-01	6.000000e-01	2.416609e-01	2.416609e-01
            1.700000e+01	5.000000e-01	5.000000e-01	4.000000e-01	1.931321e-01	1.931321e-01
            1.800000e+01	5.000000e-01	5.000000e-01	2.700000e-01	1.486607e-01	1.486607e-01
            1.900000e+01	5.000000e-01	5.000000e-01	1.900000e-01	1.170470e-01	1.170470e-01
            2.000000e+01	5.000000e-01	5.000000e-01	1.300000e-01	9.219544e-02	9.219544e-02
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y01
            Path: /LHCB_2014_I1281685/d04-x01-y01
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.487357e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            1.750000e+01	1.850000e+01	3.555977e-01	5.403835e-04	6.400759e+00	1.152137e+02	2.340000e+02
            1.850000e+01	1.950000e+01	2.127508e-01	3.233063e-04	4.042265e+00	7.680302e+01	1.400000e+02
            1.950000e+01	2.050000e+01	1.458862e-01	2.216958e-04	2.917725e+00	5.835450e+01	9.600000e+01
            END YODA_HISTO1D_V2

plot features:
    LogY: 1
    RatioPlot: 1
    Title: Ch. particle distribution at $\sqrt{s}=7$ TeV ($2.0 < \eta < 2.5$)
    XLabel: n
    YLabel: P(n) $\times 10^{3}$
style: default
